Code,Soc Code,SOC Broad Occupation,Title,Education,Source
11-1011.00,11-1011,11-1010,Chief Executives,Bachelor's degree,BLS Data
11-1011.03,11-1011,11-1010,Chief Sustainability Officers,Bachelor's degree,BLS Data
11-1021.00,11-1021,11-1020,General and Operations Managers,Bachelor's degree,BLS Data
11-1031.00,11-1031,11-1030,Legislators,Bachelor's degree,BLS Data
11-2011.00,11-2011,11-2010,Advertising and Promotions Managers,Bachelor's degree,BLS Data
11-2021.00,11-2021,11-2020,Marketing Managers,Bachelor's degree,BLS Data
11-2022.00,11-2022,11-2020,Sales Managers,Bachelor's degree,BLS Data
11-2032.00,11-2032,11-2030,Public Relations Managers,Bachelor's degree,BLS Data
11-2033.00,11-2033,11-2030,Fundraising Managers,Bachelor's degree,BLS Data
11-3012.00,11-3012,11-3010,Administrative Services Managers,Bachelor's degree,BLS Data
11-3013.00,11-3013,11-3010,Facilities Managers,Bachelor's degree,BLS Data
11-3013.01,11-3013,11-3010,Security Managers,Bachelor's degree,BLS Data
11-3021.00,11-3021,11-3020,Computer and Information Systems Managers,Bachelor's degree,BLS Data
11-3031.00,11-3031,11-3030,Financial Managers,Bachelor's degree,BLS Data
11-3031.01,11-3031,11-3030,Treasurers and Controllers,Bachelor's degree,BLS Data
11-3031.03,11-3031,11-3030,Investment Fund Managers,Bachelor's degree,BLS Data
11-3051.00,11-3051,11-3050,Industrial Production Managers,Bachelor's degree,BLS Data
11-3051.01,11-3051,11-3050,Quality Control Systems Managers,Bachelor's degree,BLS Data
11-3051.02,11-3051,11-3050,Geothermal Production Managers,Bachelor's degree,BLS Data
11-3051.03,11-3051,11-3050,Biofuels Production Managers,Bachelor's degree,BLS Data
11-3051.04,11-3051,11-3050,Biomass Power Plant Managers,Bachelor's degree,BLS Data
11-3051.06,11-3051,11-3050,Hydroelectric Production Managers,Bachelor's degree,BLS Data
11-3061.00,11-3061,11-3060,Purchasing Managers,Bachelor's degree,BLS Data
11-3071.00,11-3071,11-3070,"Transportation, Storage, and Distribution Managers",High school diploma or equivalent,BLS Data
11-3071.04,11-3071,11-3070,Supply Chain Managers,High school diploma or equivalent,BLS Data
11-3111.00,11-3111,11-3110,Compensation and Benefits Managers,Bachelor's degree,BLS Data
11-3121.00,11-3121,11-3120,Human Resources Managers,Bachelor's degree,BLS Data
11-3131.00,11-3131,11-3130,Training and Development Managers,Bachelor's degree,BLS Data
11-9013.00,11-9013,11-9010,"Farmers, Ranchers, and Other Agricultural Managers",High school diploma or equivalent,BLS Data
11-9021.00,11-9021,11-9020,Construction Managers,Bachelor's degree,BLS Data
11-9031.00,11-9031,11-9030,"Education and Childcare Administrators, Preschool and Daycare",Bachelor's degree,BLS Data
11-9032.00,11-9032,11-9030,"Education Administrators, Kindergarten through Secondary",Master's degree,BLS Data
11-9033.00,11-9033,11-9030,"Education Administrators, Postsecondary",Master's degree,BLS Data
11-9039.00,11-9039,11-9030,"Education Administrators, All Other",Bachelor's degree,BLS Data
11-9041.00,11-9041,11-9040,Architectural and Engineering Managers,Bachelor's degree,BLS Data
11-9041.01,11-9041,11-9040,Biofuels/Biodiesel Technology and Product Development Managers,Bachelor's degree,BLS Data
11-9051.00,11-9051,11-9050,Food Service Managers,High school diploma or equivalent,BLS Data
11-9071.00,11-9071,11-9070,Gambling Managers,High school diploma or equivalent,BLS Data
11-9072.00,11-9072,11-9070,"Entertainment and Recreation Managers, Except Gambling",Bachelor's degree,BLS Data
11-9081.00,11-9081,11-9080,Lodging Managers,High school diploma or equivalent,BLS Data
11-9111.00,11-9111,11-9110,Medical and Health Services Managers,Bachelor's degree,BLS Data
11-9121.00,11-9121,11-9120,Natural Sciences Managers,Bachelor's degree,BLS Data
11-9121.01,11-9121,11-9120,Clinical Research Coordinators,Bachelor's degree,BLS Data
11-9121.02,11-9121,11-9120,Water Resource Specialists,Bachelor's degree,BLS Data
11-9131.00,11-9131,11-9130,Postmasters and Mail Superintendents,High school diploma or equivalent,BLS Data
11-9141.00,11-9141,11-9140,"Property, Real Estate, and Community Association Managers",High school diploma or equivalent,BLS Data
11-9151.00,11-9151,11-9150,Social and Community Service Managers,Bachelor's degree,BLS Data
11-9161.00,11-9161,11-9160,Emergency Management Directors,Bachelor's degree,BLS Data
11-9171.00,11-9171,11-9170,Funeral Home Managers,Associate's degree,BLS Data
11-9179.00,11-9179,11-9170,"Personal Service Managers, All Other",High school diploma or equivalent,BLS Data
11-9179.01,11-9179,11-9170,Fitness and Wellness Coordinators,High school diploma or equivalent,BLS Data
11-9179.02,11-9179,11-9170,Spa Managers,High school diploma or equivalent,BLS Data
11-9199.00,11-9199,11-9190,"Managers, All Other",Bachelor's degree,BLS Data
11-9199.01,11-9199,11-9190,Regulatory Affairs Managers,Bachelor's degree,BLS Data
11-9199.02,11-9199,11-9190,Compliance Managers,Bachelor's degree,BLS Data
11-9199.08,11-9199,11-9190,Loss Prevention Managers,Bachelor's degree,BLS Data
11-9199.09,11-9199,11-9190,Wind Energy Operations Managers,Bachelor's degree,BLS Data
11-9199.10,11-9199,11-9190,Wind Energy Development Managers,Bachelor's degree,BLS Data
11-9199.11,11-9199,11-9190,Brownfield Redevelopment Specialists and Site Managers,Bachelor's degree,BLS Data
13-1011.00,13-1011,13-1010,"Agents and Business Managers of Artists, Performers, and Athletes",Bachelor's degree,BLS Data
13-1021.00,13-1021,13-1020,"Buyers and Purchasing Agents, Farm Products",Bachelor's degree,SOC Broad Occupation Group
13-1022.00,13-1022,13-1020,"Wholesale and Retail Buyers, Except Farm Products",Bachelor's degree,SOC Broad Occupation Group
13-1023.00,13-1023,13-1020,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",Bachelor's degree,SOC Broad Occupation Group
13-1031.00,13-1031,13-1030,"Claims Adjusters, Examiners, and Investigators",High school diploma or equivalent,BLS Data
13-1032.00,13-1032,13-1030,"Insurance Appraisers, Auto Damage",High school diploma or equivalent,BLS Data
13-1041.00,13-1041,13-1040,Compliance Officers,Bachelor's degree,BLS Data
13-1041.01,13-1041,13-1040,Environmental Compliance Inspectors,Bachelor's degree,BLS Data
13-1041.03,13-1041,13-1040,Equal Opportunity Representatives and Officers,Bachelor's degree,BLS Data
13-1041.04,13-1041,13-1040,Government Property Inspectors and Investigators,Bachelor's degree,BLS Data
